ARCODART;ARDESART;PEARUBIC
2852.PL;PIASTRA STAMPATA - QUADRO Q - LUCIDA;ML2340
2853;STAFFA ANCOR. MISCEL. RUB. QUADRO Q-MIX;P22025
2854;PIASTRA RECUPERO RUBINETTO MUNA;
2855;MORSETTO GOMMA BIANCA 33 x 14 - 2192.00P;D21330
2856;FLESSIBILE L300 3/8F-F CON GUARNIZIONE -;
2857;NUOVO RUBINETTO D'ARRESTO 3/8 - 1/2 - KA;
2858;GALLEGGIANTE A NORMA 3/8 INC. C/CONF.SIN;
2859;ISTRUZIONI QUADRO MIX-Q - 230 V;
2860;ISTRUZIONI SANIFLUSH LPV MTD - BT;
2861;ISTRUZIONI INSTALLAZIONE M-LUX 200/300 -;
2862;MASCHERINA FORATURA SANIFLUSH LPV MTD;
2863;"RACCORDO INF. ELETTROV. ""SPEEDY""";N12163
2864;TUBO OTTONE D.40  MINIUNO-MIX - L.387;
2864.06P;TUBO OTTONE D.40  MINIUNO-MIX - L.387 -;Q12115
2865;TUBO OTTONE D.40  MINIUNO - L.442;
2865.06P;TUBO OTTONE D.40  MINIUNO - L.442 - CROM;
2865.PL;TUBO OTTONE D.40  MINIUNO - L.442 - LUCI;
2866;GRANO ANTIVANDALISMO M6X8 ES.INC. PUNTA;S5430
2867;MASCHERINA D.4.8 CM - POLICARBONATO - 20;B17320
2868;FILTRO INOX  DISCO D.19,3 - H.2 / COPOR;N12294
2869;ISTRUZIONI QUADRO MIX Q  - BT;
2870;TUBO OTTONE D.40  MINIUNOMIX - L. 177;E13020
2870.06P;TUBO OTTONE D.40  MINIUNOMIX - L. 177 -;Q13230
2870.18P;TUBO OTTONE D.40  MINIUNOMIX - L. 177 -;Q13220
2870.PL;TUBO OTTONE D.40  MINIUNOMIX - L.177 - L;
2871.DB;ELETTROVALVOLA ET/1 DMP - FREDDA X LAVAP;
2871.DB.P;ELETTROVALVOLA ET/1XLAVAPIEDIC/BOBINA OT;
2872;TAPPO FRONTALE CIRCUITO OCEANUS - C/SEDE;E14520
2872.06P;TAPPO FR. CIRC. OCEANUS - C/SEDE MEMB. C;R11116
2872.07P;TAPPO FR. CIRC. OCEANUS - C/SEDE MEMB. O;
2872.13P;TAPPO FR. CIRC. OCEANUS - C/SEDE MEMB. C;
2872.PL;TAPPO FR. CIRC. OCEANUS - C/SEDE MEMB. L;
2873;PULSANTE MOMENTANEO - COD.STAR 01 11RW12;A16160
2874;PORTALED PLASTICO EURODISNEY;F14300
2875;BARRA OTTONE DIAM.48 - CW614N;
2876;BARRA OTTONE DIAM.52 - CW614N;
2877;BARRA OTTONE DIAM.100 - CW614N;
2878;BARRA OTTONE FORATA 53 X 46 - CW614N;
2879;PORTATESTINA CIRCUITO EURODISNEY;
2879.PL;PORTATESTINA CIRCUITO EURODISNEY - LUCID;F14310
2880;TAPPO LATERALE MISCELATORE PLIK;
2880.06P;TAPPO LATERALE MISCELATORE PLIK - CROMO;C22235
28806.2.01;MINIUNO-MIX 40300 DUAL - 230V - CROMO;
28808.2.01;MINIUNO-MIX 40300 DUAL - 230V - CR.SATIN;
2881.DB;CHASSIS COMPLETO - MUNIUNO 40 - CORR.;
2881.DB.;CHASSIS COMPLETO - MUNIUNO 40 - CORR.;
28816.2.01;MINIUNO-MIX 40270 DUAL - 230V - CROMO;
28818.2.01;MINIUNO-MIX 40270 DUAL - 230V - CR.SATIN;
2882;RACCORDO LUNGO CIRCUITO EURODISNEY;
2882.06P;RACCORDO LUNGO CIRCUITO EURODISNEY;F14360
28826.2.01;MINIUNO-MIX 40240 DUAL - 230V - CROMO;
28828.2.01;MINIUNO-MIX 40240 DUAL - 230V - CR.SATIN;
2883;PIASTRA STAMPATA - RUBIDOS SI;
2884;CHASSIS INOX - RUBIDOS;D13440
2885;CORNICE PER PIASTRA RUBIDOS;D13430
2886;SERBATOIO INOX PER RUBIDOS SI;
2887;RACCORDO DI SUPPORTO D.50 - MINIUNO 40;F14210
2887.06P;RACCORDO DI SUP D.50 - MINIUNO 40 CROMO;Q13000
2887.18P;RACCORDO DI SUP D.50 - MINIUNO 40 CR.SAT;Q13015
2887.PL;RACCORDO DI SUP D.50 - MINIUNO 40 LUCIDO;
2888;COPERTURA  PLASTICA - CHASSIS COD. 2746;
2889;CHASSIS INOX - TUBE RZ9;C23114
2890;ISTRUZIONI QUADRO MIX T  - BT;
28906.2.01;M-FIX 300 - R - 230V - CROMO;
2891.DB;CIRCUITO ELETTR. LAVAPIEDI DMP124.B 1 LA;
2892.DB;RILEVATORE LAVAPIEDI;
2893.DB;CIRCUITO ELET. RILEVATORE X LAVAPIEDI 12;
2894.DB;CIRCUITO ELETTR. LAVAPIEDI DMP124.B (1 P;
2895;TAPPO LATERALE MISCELATORE PLIK - SETTE;
2895.06P;TAPPO LATERALE MISCELATORE PLIK - SETTE;P12345
2896;TUBO DIAM.6X4 - VALES PA11 (DI;Q12180
2897;SPIA LUMIN. VERDE - COD.STAR 01 RG12V -;A16170
2898;RACCORDO PER GIUNZIONE FLEX;
2899;TRASF.SICUR. TR 5/11 70 VA  230/11 V -;
29006.2.01;M-LUX  300 - R - 230V  CROMO;
2901;CORPO RUBINETTO DIA - OTTONEGREZZO;
2901.00P;CORPO RUBINETTO DIA - ORO;
2901.01P;CORPO RUBINETTO DIA - AVORIO;
2901.03P;CORPO RUBINETTO DIA - BIANCO;
2901.06P;CORPO RUBINETTO DIA - CROMO;
2901.DB;CORPO RUBINETTO DIA GREZZO - LAVORATO;
2901.DB.03;CORPO RUBINETTO DIA BIANCO - LAVORATO;
2901.DB.06;CORPO RUBINETTO DIA CROMO - LAVORATO;
2901.DB.06.;CORPO RUBINETTO DIA CROMO - LAVORATO;
2901.DR;CORPO RUBINETTO DIA - DA RILAVORARE;
2901.P;CORPO RUBINETTO DIA - TORNITO GREZZO;
2901.PL;CORPO RUBINETTO DIA - TORNITO LUCIDATO;
2901.PL.03;CORPO RUBINETTO DIA - BIANCO;C12405
2901.PL.06;CORPO RUBINETTO DIA - CROMO;T4310
2902.06;AERATORE M24 X 1 - DIA;
2903;GUARNIZIONE SOTTORUB.FUSTEL.- DIA TIR389;
2904;ISTRUZIONI  DIA 1200 CORR.- ITALIANO;A0000
29041.2.01;TUBE MIX PLUS RZ 9210 230 V - CROMO;
29041.PL.2;TUBE MIX PLUS RZ 9210 230 V -CROMO C/PUL;
29042.2.01;TUBE MIX PLUS RZ 9125 230 V - CROMO;
29042.PL.2;TUBE MIX PLUS RZ 9125 230 V-CROMO C/PUL;
29046.2.01;TUBE MIX PLUS RZ 9165 230 V - CROMO;
29046.PL.2;TUBE MIX PLUS RZ 9165 230 V-CROMO C/PUL.;
2905;MANICHETTA ADESIVA X IMBALLO POLISTIROLO;A0000
2906;RACCORDO M14 X 16 - DIA (Disegno Version;C11640
2907;"ADESIVO BLU C/FIGURA ""AUTOMATICO""-ITA";H31160
2907.EN;"ADESIVO BIANCO C/FIGURA ""AUTOMATICO""-ING";
2907.FR;"ADESIVO BIANCO C/FIGURA ""AUTOMATICO""-FRA";
2908;"ADESIVO BIANCO C/FIGURA ""AUTOMATICO""-GER";A0000
2909;"ADESIVO BIANCO C/FIGURA ""AUTOMATICO""- SI";A0000
2910;"BOLLINO PVC VERDE ""CQE/DMP"" - D.16";
29106.2.01;GREEN MIX 230 V - CROMO;PF12301
29106.2.01.;GREEN MIX 230 V - CROMO;
29106.2.G1;GREEN MIX 230 V - CROMO 1M-H24;
29106.2.G1.;GREEN MIX 230 V - CROMO 1M-H24;
29106.2.RI;GREEN MIX 230 V - CROMO - RIG.;PF11305
2911.DB;ELETTROVALVOLA DIAMIX - COMPLETA;
2911.DB.P;ELETTROVALVOLA DIAMIX CON BOBINA OTTONE;
29117.2.01;GREEN TL 230 V - CROMO;
2912;FLESSIBILE CM 24 X DIAMIX;
2913;"FLESSIBILE CM 40 X DIA 1200 C/DADO 1/2""";C12210
29136.2.G1;GREEN MIX 230 V-MIX 3 VIE-24H/1MIN - CR;
2914;ISTRUZIONI MONTAGGIO DIAMIX -ITALIANO;A0000
2915;FLESSIBILE CM 70 DIAMIX;
2916;CHIAVE ESAGONALE A LOBO MM 2 -CROMO;S5340
2917;ISTRUZIONI CLASS 30 BT - ITALIANO;A0000
2918;ISTRUZIONI MONTAGGIO DIA 1200 BT;A0000
2919;ISTRUZIONI MONTAGGIO THEROMOSPEEDY 230V;A0000
2920;ISTRUZIONI QUADRO-T - BT;A0000
29206.1.12;GREEN 120 V - CROMO;
29206.1.12.;GREEN 120 V - CROMO;
29206.2.01;GREEN 230 V - CROMO;PF12501
29206.2.01.;GREEN 230 V - CROMO;
29206.2.G1;GREEN 230 V - CROMO 1M-H24;
2921;TUBETTO 1,5 PORTA-OR MAN.X BIST.FLASH-BO;N23243
2922;"GUARNIZIONE AMIANTO 3/8""";
2923;RACCORDO A 2 VIE X FLEX DIA/2;C21460
2924;FLESSIBILE CM 17,5 X DIAMIX;
29246;GREEN BIDET - CROMO;
2925;ISTRUZIONI MONTAGGIO COMPACTO/MIX BT;
2926;"ADESIVO ""CODICE A BARRE"" - 105 X 50";
2927;ETICHETTA POL. METALL. 45 X 35 - IMPRIMA;
2928;MASCHERA DI FORATURA SANISOAP ABS - ITAL;
2929;ISTRUZIONI MONTAGGIO COMFORT;
2930;ISTRUZIONI MONTAGGIO DIAMIX RM;
29306.2.01;GREEN MS 230 V - CROMO;PF12503
29306.2.01.;GREEN MS 230 V - CROMO;
2931;ISTRUZIONI DOCCIA SBD - BT;A0000
2932;ISTRUZIONI MONTAGGIO FIN - 220 V - ITALI;A0000
2933;RACCORDO H.38 X 3/8G X VALVOLADI RITEGNO;
2933.06P;RACCORDO H 38 X 3/8G X VALVOLADI RITEGNO;C11265
2934;GRANO M4 X 20 PUNTA PIATTA INOX UNI5923;S4190
2935;ISTRUZIONI MONTAGGIO DIA 2 ITALIANO;A0000
2936;GUARNIZIONE GOMMA SOTTO-RUBIN. DIA;C11250
2937.06P;TUBO OTT.CR. D.14 DOPPIA CURVA C/CAR;D21050
2938;BARRA FIL. ACCIAIO INOX - M6 X 29;
2939;CARTUCCIA MIX 40 C/DISTRIB. OCEANUS VT;Q11300
2940.06P;ROSONE FIL  ADATTATORE CANNA  OT. SPEEDY;P23170
29406;GREEN BIDET - CROMO;
29406.2.01;TUBE PLUS LAVABO -CROMO;PF32115
29406.2.01.;TUBE PLUS LAVABO 230 V-CROMO;
29406.2.99;TUBE PLUS LAVABO 230 V-CROMO;
29406.2.BG;TUBE PLUS LAVABO -CROMO;
29406.2.RI;TUBE PLUS LAVABO -CROMO - RIG.;
29406.PL.2;TUBE PLUS LAVABO 230 V-CROMO C/PULS.;PF32105
29406.PL.2.;TUBE PLUS LAVABO 230 V-CROMO C/PULS.;
29406.PL.99;TUBE PLUS LAVABO 230 V-CROMO C/PULS.;
29406.PL.RI;TUBE PLUS LAVABO C/PULS. 2^ SCELTA;
29407.2.01;TUBE PLUS LAVABO TL 230 V-CROMO;
29407.PL.2;TUBE PLUS LAVABO TL 230 V-CROMO C/PULS.;
29407.PL.2.;TUBE PLUS LAVABO TL 230 V-CROMO C/PULS.;
29408.2.01;TUBE PLUS LAVABO;
2941;"TESTO - ""SIRINGA IGIENIZZATORE""";
2942;ISTRUZIONI DIKAFLUSH ST / BT - ITALIANO;
2943;"ADESIVO ""AVVERTENZE CABLAGGIO"" - TURBO";
2944;BUSTA IMBALLO CM.16(A) X 35;K13500
29446.2.01;TUBE PLUS LAVABO S/MIX - S/PUL - 230 V -;
2945;ADESIVO PER TUBO CORRUGATO;
2946;ADATTATORE ELET. EURO/DMP-FM12300;
2946.06P;ADATTATORE ELET. EURO/DMP-FM12300 NICH;
2947;"ADESIVO ""AVVERTENZE CABLAGGIO"" - TURBO";
2948;ISTRUZIONI MONTAGGIO ECO/ECOMIX BT;
2949;ISTRUZIONI MONTAGGIO ARCO/ARCOMIX;
2950;"ADESIVO ""PROTEZIONE CASSETTA"" - DIKAFLUS";
29506.2.01;TUBE PLUS LAVABO MS 230 V-CROMO;
29506.2.01.;TUBE PLUS LAVABO MS 230 V-CROMO;
29506.PL.2;TUBE PLUS LAVABO MS 230 V-CROMO C/PULS.;
2951;AERATORE NEOPERL 22X1 ANTIF.01782300001;S1530
29511.2.01;TUBE PLUS RZ 1210 230V -CROMO-;PF33208
29511.2.01.;TUBE PLUS RZ 1210 230V -CROMO-;
29511.PL.2;TUBE PLUS RZ 1210 - 230V- CROMO- C/PULS;
29512.2.01;TUBE PLUS RZ 1125 - 230V- CROMO- S/PULS;
29512.PL.2;TUBE PLUS RZ 1125- 230V- CROMO- C/PULSAN;
29516.2.01;TUBE PLUS RZ 1165- 230V- CROMO- S/PULS;PF33502
29516.2.01.;TUBE PLUS RZ 1165- 230V- CROMO- S/PULS;
29516.PL.2;TUBE PLUS RZ 1165- 230V- CROMO- C/PULSA;
29517.2.01;TUBE PLUS RZ 1165 TL - 230V- CROMO- S/P;
29517.PL.2;TUBE PLUS RZ 1165 TL - 230V- CROMO- C/PU;
2952;BARRA FIL. ACCIAIO INOX - M8 X 100;
29521.2.01;TUBE PLUS RZ 2210- 230V - CROMO;
29521.2.01.;TUBE PLUS RZ 2210- 230V - CROMO;
29521.PL.2;TUBE PLUS RZ 2210- 230V- CROMO- C/PULS.;
29522.2.01;TUBE PLUS RZ 2125- 230V- CROMO- S/PULS;
29522.PL.2;TUBE PLUS RZ 2125- 230V- CROMO- C/PULS;
29526.2.01;TUBE PLUS RZ 2165- 230V- CROMO- S/PUL;
29526.PL.2;TUBE PLUS RZ 2165- 230V- CROMO- C/PULS;
29526.PL.99;TUBE PLUS RZ 2165- 230V- CROMO- C/PULS;
2953;BARRA FIL. ACCIAIO INOX - M8 X 150;
29531.2.01;TUBE PLUS RZ 3210- 230V- CROMO- S/PULS;
29531.2.01.;TUBE PLUS RZ 3210- 230V- CROMO- S/PULS;
29531.PL.2;TUBE PLUS RZ 3210- 230V- CROMO- C/PULS;
29532.2.01;TUBE PLUS RZ 3125- 230V- CROMO- S/PULS;PF32416
29532.2.01.;TUBE PLUS RZ 3125- 230V- CROMO- S/PULS;
29532.PL.2;TUBE PLUS RZ 3125- 230V- CROMO- C/PULS;
29536.2.01;TUBE PLUS RZ 3165- 230V- CROMO- S/PULS;PF32421
29536.2.01.;TUBE PLUS RZ 3165- 230V- CROMO- S/PULS;
29536.PL.2;TUBE PLUS RZ 3165- 230V- CROMO- C/PULS;PF32420
2954;ISTRUZIONI DIKAFLUSH ST 34;
29541.1.12;TUBE PLUS RZ N210- 120V- CROMO- S/PULS;
29541.1.12.;TUBE PLUS RZ N210- 120V- CROMO- S/PULS;
29541.2.01;TUBE PLUS RZ N210- 230V- CROMO- S/PULS;PF32213
29541.2.01.;TUBE PLUS RZ N210- 230V- CROMO- S/PULS;
29541.PL.2;TUBE PLUS RZ N210- 230V- CROMO- C/PULS;
29542.2.01;TUBE PLUS RZ N125- 230V- CROMO- S/PULS;
29542.PL.2;TUBE PLUS RZ N125- 230V- CROMO- C/PULS;
29546.2.01;TUBE PLUS RZ N165- 230V- CROMO- S/PULS;PF33503
29546.2.01.;TUBE PLUS RZ N165- 230V- CROMO- S/PULS;
29546.2.BG;TUBE PLUS RZ N165- 230V- CROMO- S/PULS;
29546.PL.2;TUBE PLUS RZ N165- 230V- CROMO- C/PULS;
2955;"ADESIVO METAL ""ALIMENTATORE SANISOAP""";
29551.2.01;TUBE PLUS RZ 5210- 230V- CROMO- S/PULS;PF32214
29551.2.01.;TUBE PLUS RZ 5210- 230V- CROMO- S/PULS;
29551.PL.2;TUBE PLUS RZ 5210- 230V- CROMO- C/PULS;
29552.2.01;TUBE PLUS RZ 5125- 230V- CROMO- S/PULS;
29552.PL.2;TUBE PLUS RZ 5125- 230V- CROMO- C/PULS;
29556.2.01;TUBE PLUS RZ 5165- 230V- CROMO- S/PULS;
29556.PL.2;TUBE PLUS RZ 5165- 230V- CROMO- C/PULS;
2956;"ADESIVO CARTA ""ALIMENTATORE SANISOAP""";
29561.2.01;TUBE PLUS RZ 6210- 230V- CROMO- S/PULS;
29561.PL.2;TUBE PLUS RZ 6210- 230V- CROMO- C/PULS;
29562.2.01;TUBE PLUS RZ 6125- 230V - CROMO- S/PUL;
29562.PL.2;TUBE PLUS RZ 6125- 230V- CROMO- C/PULS;
29566.2.01;TUBE PLUS RZ 6165- 230V- CROMO- S/PULS;
29566.PL.2;TUBE PLUS RZ 6165- 230V- CROMO- C/PULS;
2957;"ADESIVO METAL. ""ALIMENTAZIONE 9VDC""";
2958;"ADESIVO C/FIGURA ""AUTOMATICO""- SANISOAP";
2958.FR;"ADESIVO C/FIGURA ""AUTOMATICO""- SANISOAP";
2958.ING;"ADESIVO C/FIGURA ""AUTOMATICO""- SANISOAP";
2959;ADESIVO KIT ASZ 1;
2960;ADESIVO KIT ASZ 2 - CON FOTO;
2961;CONTENITORE A 16 SCOMPARTI MOD. TERRY;E11300
2962;ISTRUZIONI MONTAGGIO FLUSH COMP;
2963;ISTRUZIONI MONTAGGIO FLUSH COMP NV;
2964;ISTRUZIONI MONTAGGIO DIKAFLUSH ST 34 BT;
29641.2.01;TUBE PLUS RZ 9210- 230V- CROMO- S/PULS;
29641.PL.2;TUBE PLUS RZ 9210- 230V- CROMO- C/PULS;
29642.2.01;TUBE PLUS RZ 9125- 230V- CROMO- S/PULS;
29642.PL.2;TUBE PLUS RZ 9125- 230V- CROMO- C/PULS;
29646.2.01;TUBE PLUS RZ 9165- 230V- CROMO- S/PULS;
29646.PL.2;TUBE PLUS RZ 9165- 230V- CROMO- C/PULS;
2965;ETICHETTA POL. METALL. 5 X 9 - IMPRIMA;
2966;FOGLIETTO STAFFETTE SANISOAP INOX;
2967;ISTRUZIONI MONTAGGIO CLASS T BT;
2968;ISTRUZIONI MONTAGGIO COMPACTO/MIX 220V;
2969;ISTRUZIONI MONTAGGIO FM14300;
2970;"ETICHETTA ""MANUTENZIONE"" - SANIKIT";
2971;VITE M4 X 40 TSP CON ESAG. A2 UNI5933 DI;
2972;VITE M4 X 20 TSP CON ESAG. A2 UNI5933 DI;
29724.2.01;RUB.EL.MINIUNO 230 V - INC - MOD.CCGS;
2973;ISTRUZIONI MONTAGGIO CLASS T 230 V;
2974.S;PIASTRA CHASSIS INC. SPEEDY-POK - SATINA;E22155
2975;"ADESIVO "" CHIUSURA ACQUA"" - UNO/UNOMIX";
2976;"ADESIVO BIANCO C/FIGURA ""AUTOMATICO""-GRE";
2977;VITE M6 X 16 TSP CON ESAG. A2 UNI5933 DI;F23340
2978;VITE M5 X 40 TSP CON ESAG. A2 UNI5933 DI;
2979;FASCETTA RIPR. NERA - PANDUIT PRT5EH-Q0;B15410
29806.2.01;TUBE 1 PLUS -  230V -CROMO S/PULSANTE;PF32402
29806.PL.2;TUBE 1 PLUS -  230V -CROMO C/PULSANTE;
2981;ISTRUZIONI MONTAGGIO FLUSH COMP BT 3V;
2982;ETICHETTA POL. METALL. 11,3 X 11,3 - IMP;
2983.06P;TUBO OTT. CROMO DIAM.14 X 30CMCON CARTEL;D21345
2984;CORPO ELET.VELO SCARICO - MLUX;
2984.06P;CORPO ELET.VELO SCARICO - MLUX - NICHEL;D23130
2985;PERNO INOX PER VELO SCARICO - MLUX;D23120
2986;ISTRUZIONI MONT. FLUSH COMP NV - 3V;
2987;CASSETTA 2005 BIANCA TUBO D.32 - KARIBA;K13533
2988;ISTRUZIONI OVALIS MIX - BT;
2989;ISTRUZIONI OVALIS MIX - 230 V;
29896.2.01;TUBE SOAP - 230V - CROMO;
2990;NOTTOLINO M8 AISI 304 - CHASSIS RZ9;A21080
29906.2.01;TUBE BIDET ELETTRONIC- 230V- CROMO;
29906.2.01.;TUBE BIDET ELETTRONIC- 230V- CROMO;
29906.2.99;TUBE BIDET ELETTRONIC- 230V- CROMO;
2991;VITE M6 X 8 TSP CON ESAG. A2 UNI5933 DI;S5450
2992.DB;CIRCUITO ELETTR. MICRO ST - 3 V;
2993;ISTRUZIONI MONTAGGIO TUBE PLUS BIDET;
2994;FILTRO AISI 304/L - SPEEDY MIX COMP;Q13140
2995;"FOGLIETTO ""IMPORTANTISSIMO"" XSPURGO TUBA";
2996;TAPPO IN PLASTICA TAP 0447 NERO - EZ0540;B13120
2997.DB;CIRCUITO ELETTR. MICRO ST DOCCIA - 4.5V;
2998.DB;CIRCUITO ELET. SCHEDA  DCE 28 ST/PLUS;
2999.DB;CIRCUITO ELET. SCHEDA  DCE 28 ST/PLUS;
2S;;
30101.2.01;KIT INCASSO DIKAFLUSH TECNO RA GLASS;
30102.2.01;KIT INCASSO FLUSH-IN 300 GLASS;
30103.2.01;KIT INCASSO DIKAFLUSH-VS-G;
30103.2.01.;KIT INCASSO DIKAFLUSH-VS-G;
30104.2.01;KIT INCASSO FIN 200-RP;
30105;KIT ORINATOIO DS;
30106;KIT ELETTR. DIKAFLUSH ST TECNO;
30106.2.01;KIT ELETTR. DIKAFLUSH ST TECNO;
3101;RACCORDO H=39,5 X M10 X D.16X CUP. BEVER;
3102;RACCORDO ESAG. 22 X BEVERINO;
3103;RACCORDO H=24 X BEVERINO;
3104;RACCORDO H=40,5 X BEVERINO;
3105;CHASSIS.INOX SP.8/10 187X142X67 C/ZANC;M21300
3107;CHASSIS FLUSSO-LUX.INOX 8/10190X158X73;D12410
3108;PIASTRA PER FISS. CARTONGESSO CHASSIS FL;
3181.DB;COMANDO ELETTRONICO X BEVERINO;
31903.2.01;M-FIX 300 GLASS - 230V - AP;
3200;TUBO DIAM.14 H 350 MM CROMATO C/CARTELLA;D21305
3201;CORPO ELETTROVALVOLA MOD.FLASHIN GREZZO;
3201.06P;CORPO ELETTROVALVOLA MOD.FLASHIN - CROMO;04020
3202;RACCORDO PORTA OR M18 X H13 XD13;06003
3203.DB;ELETTROVALVOLA MOD. FLASHIN COMPLETA;
3203.DB.P;ELETTROVALVOLA MOD. FLASHIN CON BOBINA O;
3204;RACCORDO 1/2G X H46 X D.14,6;D11010
3205;RACCORDO 1/2G X H36 X D13;D11020
3206;RACCORDO M14 X 1 H.12 X D.18.5 (Disegno;D11030
3207;VITE OTTONE H56 X M4 TESTA 10;06181
3208;TUBO DIAM.14 H 70 CROMATO C/CARTELLA;06036
3209;"GUARNIZIONE GOMMA 1/2""SP.2,5 GMP0204000D";S1060
3210;DADO FLANGIATO 1/2 G - 6410.00OL;D12185
32103.2.01;FLUSH-IN 300 GLASS - 230V - AVVICIN.;
3211.01P;PIASTRA INOX 215X170X2 FLASHIN- AVORIO;
3211.03P;PIASTRA INOX 215X170X2 FLASHIN- BIANCA;
3211.06;PIASTRA INOX 215X170X2 CON ASOLA X FLASH;08924
3212;BARRA QUADRO 18X18-L 75 X FLASHIN;
3212.P;RACCORDO QUADRO 18X18 L 75 X FLASHIN;06032
32123.2.01;FLUSH-IN 300 GLASS - 230V - ALLONT.;PF21705
32123.2.01.;FLUSH-IN 300 - GLASS;
32123.EST;KIT EST.+ELET. FLUSH-IN 300 GLASS;PF21705
32123.EST.;KIT EST.+ELET. FLUSH-IN 300 GLASS;
32123.INC;KIT INCASSO FLUSH-IN 300 GLASS;PF21705
3213;CHASSIS.FERRO SP.8/10 187X142X67 C/ZANC;
3213.P;CHASSIS FERRO SP.8/10 187X142X67 C/ZANCH;D12400
32133.2.01;FLUSH-IN 300 - GLASS AP - AVVICINAMENTO;
3214;ISTRUZIONI FLASH-IN ES/B - ITALIANO;A0000
32143.2.01;FLUSH-IN 300-GLASS AP - ALLONTANAMENTO;
3215;PIASTRINA INOX 52X23 - FLASHIN;A0019
32153.2.01;FLUSH-IN 200 GLASS - 230V - AVV.;
3216.DB;RILEVATORE FLASH-IN;C23200
32163.2.01;FLUSH-IN 200 GLASS - 230V - ALL.;
3217;BOCCOLA DI RIPORTO X BARRA QUADRA 18X18;06033
3218;VITE M5 X 16 INOX A2 UNI 7687DIN 7985;S2271
3218.P;VITE M5 X 16 INOX A2 UNI 7687DIN 7985 LA;A0020
3219;"GUARNIZIONE 3/8"" SP.2 GMP0200000C";S1100
3220;GHIERA.OTTONE 3/8FX1/2M (Disegno Version;
3220.06P;GHIERA OTTONE 3/8FX1/2M-NICHELATA;D21130
3220.P;GHIERA OTTONE 3/8FX1/2M - ART.309 EDRA L;
3221;BARRA QUADRA 18 X 18 X 1500;
3222;GHIERA OTTONE.3/8FX1/2M - PIANA;06110
3222.06P;GHIERA OTTONE.3/8FX1/2M - PIANA NICHEL.;
3223;DISTANZIALE D.INT.17 D.EST.19H.????;
3224;STAFFA INOX(SP.1)ANCOR.CIRC.SMD FLASH-IN;D22382
3225;DISTANZIALE FLASH-IN H.4,5 PERRUB. D'ARR;06114
3226;BARRA QUADRA 20 X 20 - FLASH -IN /200 (D;03074
3226.06P;BARRA QUADRA 20 X 20-FLASH -IN /200 -NIC;P21150
3227;STAFFA INOX X ANCORAGGIO RILEV.FLASH-IN/;P11010
3228;STAFFA INOX C/ESAG.FISS.ELET.FLA/300 CD;D21180
3230;RACCORDO RUB.D'ARR. - FLASH -IN / 200;
3230.06P;RACCORDO INGR. ELETTR. DIA - NICHELATO;N22170
32306.7.01;LAVASCOPINO ELETTR. 3V BT - IDREA;
32306.7.01.;LAVASCOPINO ELETTR. 3V BT - IDREA;
3231.03;PIASTRA BIANCA 215X170X2 C/ASOLA FLASH-I;08926
3231.06;PIASTRA INOX 215X170X2 CON ASOLA FLASH-I;08925
3232;VITE M5 X 50 INOX TCC DIN 7985;S5410
3233;PIASTRA FLASH-IN TIMER;
3234;CHASSIS FERRO FLASH-IN TIMER;
3234.P;CHASSIS FERRO FLASH-IN TIMER - ZINC. GIA;
3235;"ADESIVO ""AVVICINARE LE MANI"" - FLUSSOMET";
3236;CAVO FLEX ISOL H05RR-F 2X0,75;B23250
3237.DB;SCATOLA ACCESSORI SETTE MIX - COMPL;
3238.DB;SCATOLA ACCESSORI SETTE - COMPLETA;
3238.DB.;SCATOLA ACCESSORI SETTE - COMPLETA;
3239.DB;SCATOLA ACCESSORI ECOMIX - COMPLETA;
3241.DB;SCATOLA ACCESSORI HELLO - COMPLETA;
32833.2.01;FIN 200 GLASS AP - ALLONTANAMENTO;
32843.2.01;FIN 200 GLASS AP - AVVICINAMENTO;
32853.2.01;FIN 200 GLASS - 230V - AD AVVIC.;
32863.2.01;FIN 200 GLASS - 230V - AD ALLON.;
3331;CARTUCCIA MISCELATORE OCEANUS (DELCA);Q11305
3332;TAPPO 1/2 OTT GIALLO CON GUAR.1/2 - STAM;
3335;RESISTENZA 1% SMD F.TO 0805 20 OHM;A14550
3336;RESISTENZA 5% SMD F.TO 0603 2,2 OHM - DE;A14600
3337;STAFFA MISCELAT. TERMOS. RUBIDOS;
3340;RACCORDO INF. ELETTROV. SPEEDY 300;P13332
3340.06P;RACCORDO INF. ELETTROV. SPEEDY 300;
3341;CANNA OMBR.D.24 - ARCOPLUS/BILLO PLUS 19;
3341.06P;CANNA OMBR.D.24 - ARCOPLUS/BILLO PLUS 19;E21150
3341.PL;CANNA OMBR.D.24 - ARCOPLUS/BILLO PLUS 19;
3342;CANNA OMBR.D.24 - ARCOPLUS/BILLO PLUS 15;
3342.06P;CANNA OMBR.D.24 - ARCOPLUS/BILLO PLUS 15;E21140
3342.18P;CANNA OMBR.D.24 - ARCOPLUS/BILLO PLUS 15;
3342.PL;CANNA OMBR.D.24 - ARCOPLUS/BILLO PLUS 15;
3343;RACCORDO 1/4 D.8 (AIGNEP 50000 8-1/4);D11245
3344;VITE M6 X 14 TSP CON ESAG. A2 UNI5933 D;S2270
3345;VITE M6 X 18 TSP CON ESAG. A2 UNI5933 D;S2066
3346;TERMINALE F 1/4 D.8 - 3114 08 13 LEGRIS;D14270
